"O1","O2","O3","O4","O5","O6","O7","O8","O9","Output14","O10","O11"
8.333,"U",50,"E",59,56.985,24.508,72.607,91.789,"Class2",48.912,32
65.036,"B",42,"B",34,38.17,14.33,33.949,47.903,"Class1",67.335,29
68.539,"C",42,"S",55,40.198,29.294,72.029,55.62,"Class1",69.124,65
47.915,"B",45,"Y",48,40.892,28.959,56.787,45.709,"Class1",60.556,21
-25.92,"N",87,"J",92,74.717,79.761,27.228,58.18,"Class4",14.071,61
60.017,"F",47,"Z",66,75.221,66.879,21.337,9.879,"Class3",66.53,9
81.253,"V",51,"P",75,31.148,23.966,57.36,27.755,"Class5",14.965,72
13.656,"I",52,"E",56,134.697,14.484,71.047,92.875,"Class2",52.317,33
75.158,"A",46,"C",41,71.166,68.092,23.643,8.535,"Class3",54.435,16
70.322,"D",54,"L",41,28.157,39.822,56.189,93.717,"Class5",28.713,72
63.323,"F",30,"M",14,81.241,45.104,15.128,13.515,"Class3",55.756,24
47.78,"B",NA,"S",29,29.466,22.401,19.414,52.529,"Class1",48.218,1
80.367,"K",94,"X",38,21.815,43.144,58.925,48.128,"Class5",22.955,73
18.826,"E",53,"E",75,82.894,28.38,71.82,91.627,"Class2",68.338,31
64.017,"B",53,"M",21,81.988,40.996,22.061,10.972,"Class3",48.816,12
15.558,"U",52,"U",82,48.807,15.169,72.636,85.501,"Class2",67.463,32
66.989,"R",83,"W",67,37.851,13.854,57.54,29.65,"Class5",23.028,73
80.05,"K",76,"P",54,62.101,51.722,57.868,60.313,"Class5",50.1,72
65.024,"B",61,"C",51,72.948,38.406,13.718,6.972,"Class3",49.869,7
81.83,"D",77,"X",77,30.951,10.873,59.407,3.755,"Class5",42.681,72
69.351,"A",53,"C",16,96.666,40.027,15.746,8.049,"Class3",59.726,15
40.171,"W",56,"C",4,38.184,31.987,53.466,40.713,"Class1",46.702,63
79.382,"D",63,"X",44,64.047,43.564,57.167,30.387,"Class5",42.279,72
8.425,"Z",56,"E",76,19.168,19.772,73.212,87.841,"Class2",57.588,31
62.626,"A",42,"U",19,70.31,54.955,22.736,7.106,"Class3",67.398,16
53.474,"C",44,"S",12,47.501,30.856,44.919,32.049,"Class1",50.244,57
65.284,"A",42,"Z",11,74.446,56.116,21.799,10.61,"Class3",74.363,25
58.547,"X",69,"N",80,63.809,86.513,29.274,55.626,"Class4",11.459,16
17.998,"Y",51,"E",59,33.418,29.289,71.796,91.651,"Class2",52.062,32
121.367,"Q",99,"J",86,59.736,85.592,30.103,58.278,"Class4",26.359,33
16.871,"Y",56,"E",72,94.8,20.01,NA,93.82,"Class2",69.767,33
66.443,"W",NA,"T",44,36.911,52.24,53.097,35.309,"Class1",51.459,11
14.034,"I",50,"L",68,39.686,20.041,76.012,87.615,"Class2",45.378,32
72.388,"D",71,"W",74,36.147,49.431,56.342,83.617,"Class5",24.486,72
52.872,"R",100,"Z",84,86.991,78.133,NA,61.677,"Class4",27.396,18
79.736,"D",50,"P",70,35.981,48.608,NA,30.472,"Class5",45.849,73
59.699,"K",52,"C",53,34.587,61.464,42.899,38.73,"Class1",62.67,60
