"Output28","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11"
"Class3",18,68.318,45,91.646,40.136,62.604,"Y",62.542,62,67.114,"Q"
"Class3",16,85.217,53,69.721,42.566,64.557,"A",63.799,63,68.041,"K"
"Class4",97,23.375,51,5.717,73.118,25.398,"Z",77.997,52,35.241,"B"
"Class3",53,70.055,61,63.648,37.678,56.687,"K",57.398,61,56.89,"M"
"Class2",48,36.136,27,98.451,67.106,81.905,"M",59.304,65,2.138,"E"
"Class4",87,27.068,79,12.945,91.243,70.869,"C",39.514,13,27.264,"O"
"Class5",84,53.537,30,16.502,64.935,52.023,"H",88.955,75,78.149,"P"
"Class4",95,36.241,51,9.661,62.011,40.782,"N",12.575,49,21.142,"O"
"Class4",87,40.6,76,13,83.305,34.566,"P",21.781,33,31.017,"H"
"Class4",88,40.281,52,13.726,60.408,21.418,"N",82.948,26,28.07,"Q"
"Class1",16,90.929,58,77.523,63.409,23.021,"X",92.49,43,17.326,"Y"
"Class2",47,42.988,27,70.567,78.12,84.176,"R",61.855,67,9.153,"F"
"Class1",59,73.521,69,26.055,22.678,18.533,"K",94.356,66,17.775,"Q"
"Class4",88,41.033,47,7.053,78.55,62.618,"Z",58.348,35,NA,"H"
"Class5",84,60.08,45,15.875,77.791,60.272,"A",21.755,76,77.628,"P"
"Class1",12,86.434,70,45.971,NA,7.296,"X",92.187,55,17.028,"P"
"Class3",53,63.427,67,84.361,49.81,41.185,"W",57.439,62,76.352,"Q"
"Class1",38,68.751,59,83.078,NA,17.73,"X",94.629,61,17.481,"G"
"Class1",20,84.646,62,55.093,24.962,19.592,"X",94.658,62,17.636,"P"
"Class1",20,88.034,62,79.082,45.843,16.906,"X",92.501,52,17.521,"G"
"Class3",29,59.082,59,69.971,32.291,50.429,"A",42.248,58,65.187,"K"
"Class4",88,29.632,39,18.811,55.362,47.105,"N",43.103,48,NA,"B"
"Class3",37,75.41,68,62.85,NA,48.241,"Y",37.32,62,NA,"M"
"Class4",98,30.037,76,22.8,94.057,45.553,"P",15.802,44,30.722,"B"
"Class5",81,59.504,37,26.033,67.951,69.553,"D",40.457,66,78.186,"M"
"Class3",57,82.164,36,91.847,54.443,53.65,"W",14.087,60,NA,"M"
"Class3",32,87.933,48,78.977,31.679,22.42,"W",31.38,61,49.995,"A"
"Class2",42,25.12,26,65.841,67.829,82.913,"C",68.938,83,9.692,"E"
"Class2",42,19.044,27,93.074,84.669,84.842,"H",65.162,58,13.29,"S"
"Class2",33,30.077,25,77.45,75.152,83.671,"C",69.412,79,4.837,"C"
"Class3",44,52.721,29,83.532,30.604,51.951,"Y",14.939,62,69.57,"Q"
"Class1",35,60.296,74,35.378,18.579,21.456,"X",93.202,51,17.309,"V"
"Class2",34,12.752,26,85.999,77.916,83.056,"X",68.754,34,11.679,"F"
"Class5",74,69.523,33,19.07,57.411,93.637,"Y",36.392,57,80.45,"M"
"Class2",32,1.968,27,86.963,71.766,81.076,"M",69.822,29,6.651,"F"
